"sys_loadingid","sys_cdc","sys_checksum","lieferdienstid","name","telefon","fax","email","strasse","hausnummer","plz","ort","land"
1,I,0xae5f8bddc8aca3d7f134882b8dac5402033cd967ceadb2c52e00116c0fbd040a,"25",Wissing OHG,"05361/64651919","05361/66176362",[email],Sassenberger Straße,"157","38440",Wolfsburg,Niedersachsen
1,I,0xf5bbecb4fa6afe9e8371181cf6600a61f8d0567130982b1794485be4a8981f8e,"68",Maibaum GmbH & Co. KG,"02163/42006347","02163/41157657",[email],Hilchenbacher Straße,"62","41372",Niederkrüchten,Nordrhein-Westfalen
1,I,0xcce1b482ef164565df435ed41605186b79ec279335fcc8d670f36d5fe8c2f4f4,"43",Kolberg und Büchel OHG,"05744/8215414","05744/87812737",[email],Hauptstraße,"122","32609",Hüllhorst,Nordrhein-Westfalen
1,I,0xd9247fe9b2cd4c2bb77ddedb8c5bc4376035a2122bae9d5fdd3d68e1a53b865d,"32",Panitz OHG,"02594/88953827","02594/27516955",[email],Bohlenstraße,"180c","48249",Dülmen,Nordrhein-Westfalen
1,I,0x1d04aad0a7b60282c24622318cb30abc6e49f16e30424af8977a8405c84d5777,"70",Horub OHG,"06243/64530891","06243/96938420",[email],Am Brasberg,"162","67592",Flörsheim-Dalsheim,Rheinland-Pfalz
1,I,0x2f393fa0d1872a53ac2a722a83cb026c6d5768fb6558d409fca63187b8e96840,"10",Karp und Schweers AG,"04251/43355758",,[email],Tuchstraße,"142","27318",Hoya,Niedersachsen
1,I,0x4f21e1691461405a1552ff866c99cc495dc95c77fcafbe8db5b794a8f6649e97,"7",Möhrle GmbH & Co. KG,"0371/18294554","0371/59167928",[email],Westkirchener Straße,"198","9125",Chemnitz,
1,I,0x278adb3814e8ff116cc89c8f7033ffba7349db8ce6ceb5a3c8b155c4d78ae5c0,"37",Kopp OHG,"02636/60887769","02636/8488824",[email],Burloer Straße,"139","56653",Wehr,Rheinland-Pfalz
1,I,0x342591dcb85eab02ddd05844e3c35776ada01c6dbb328f8a723692616afa0306,"6",Hennig UG,"06435/98876816",,[email],Naheweg,"75","56459",Mähren,
1,I,0x0345a8f33f69460cc9678f8404ad3e0c3f0ce098f8706c79b333093d1703bb37,"56",Heining und Gentner GbR,"05335/1658130",,[email],Ottostraße,"125","38315",Schladen,Niedersachsen
1,I,0x611e6a97bafe48e1804a81399306f3ffb0de3f847df85b7ead4cad3176fa8d3f,"8",Bleuk OHG,"02942/92757059","02942/60433047",[email],Netter,"167","59590",Geseke,
1,I,0xf5f09e73986cb35d1ad348eda06c3b71e2452f7311fd0defff1636cce81a3993,"62",Burg GmbH & Co. KG,"09574/40736503","09574/87744556",[email],Buscherbahn,"88","96257",Redwitz an der Rodach,Bayern
1,I,0xe2ab5d7ef2c828db7a06750893e5a3e29b76da2447357b1d75b8a67088406d23,"20",Achenbach und Heidkamp GmbH,"05263/51280473","05263/44343604",[email],Neckarstraße,"82","32683",Barntrup,
1,I,0x95e4f80f6a814a43c9cf5744d9eceb62d7494e42db9092efdddcfd4218c47d8b,"16",Skibbe UG,"08454/69711631","08454/5644259",[email],Windthorststraße,"34","86668",Karlshuld,Bayern
1,I,0x642e9d7af26657f11e24313ac21ff1b0d377d4ad8894c4ab604e1cf3e877945e,"23",Henne und Alter OHG,"06486/18260484","06486/7529715",[email],Siedlerweg,"116","56370",Biebrich,Rheinland-Pfalz
1,I,0x55010dcda607a1b54edbef82b11c068eaabd447a69eaeb9b3d9504d5a09f7180,"72",Sündermann GmbH,"03866/90508856","03866/33114247",[email],Im Baumgarten,"194","19067",Cambs,Mecklenburg-Vorpommern
1,I,0xc917ed662fdfbe18566bd280e7c5641e8ef1c7947bdbfdd90377b2c6eeb2ef69,"59",Kauer und Wisniewski GmbH,"04847/58789303","04847/82417838",[email],Im Hanfgarten,"35","25885",Ahrenviölfeld,
1,I,0xe9235b245a5108878661388ec1115de9de0279481e9d4c8f1a9cfc0515967d08,"4",Leiter GmbH,"04102/85636619","04102/48534042",[email],Kupferkaute,"34","22926",Ahrensburg,Schleswig-Holstein
1,I,0xeca8c1e985476acb42e1e2e2cbef065ef09c8c4add46d3dfd111245a8006712b,"34",Hage GbR,"06452/56967492","06452/51469705",[email],Sesterbachstraße,"83","35088",Battenberg,
1,I,0x8ea4e6cc6b3adeae53aaa66dafccc700325fe84e472c0b7872ff29a938621e8a,"75",Schmidhuber KGaA,"06344/71986922",,[email],Klosterhöhe,"147","67361",Freisbach,Rheinland-Pfalz
1,I,0x2641ee7ea278cee21aaf2c4d1840a763696b286743487d7f40771b6b6341ae17,"60",Weyrich UG,"05366/90386631","05366/79400930",[email],Dautenstielweg,"76","38473",Tiddische,Niedersachsen
1,I,0xdd858688c18638fa255181ab25d545b85d4116071a12a11abe0a7c3ce2eea304,"51",Zittlau GbR,"02851/34196181","02851/22850544",[email],Auf der Erdmaar,"126","46459",Rees,Nordrhein-Westfalen
1,I,0xa4d6fe2f15386c28d04e045065649f5395ceb2d2da81f83c1c5577675714d64a,"50",Niermann GmbH & Co. KG,"06134/7741902","06134/24502672",[email],Im Münchfeld,"46","65462",Ginsheim-Gustavsburg,Hessen
1,I,0xf2e781903ef84882f8d5c746a00493f46b281392d3863049d8099afc05ca0884,"35",Dickmann KGaA,"07081/75452370","07081/85381948",[email],Linzer Straße,"193","75323",Bad Wildbad,Baden-Württemberg
1,I,0x4fdef491b96312517b051a8ae1ad133619fa06281fce84bf45163856c5ddabe8,"53",Beier und Rathmann KG,"05942/30334743","05942/21631840",[email],Karnaper Straße,"22","49843",Getelo,Niedersachsen
1,I,0x3692410f4cc0ed2db5df31726974f313042b06e800c0777a1e8454cff63db18c,"11",Gietl AG,"07571/18718523","07571/26559895",[email],Hoheluftchaussee,"167","72514",Inzigkofen,Baden-Württemberg
1,I,0x2fc93f260f267111ab722c28bb81bf009fc632df603fa76366a6837c51c36dd9,"74",Stärk und Denker UG,"07128/70772105","07128/9461792",[email],An den Höfen,"49 c","72820",Sonnenbühl,Baden-Württemberg
1,I,0xc9f30e80f072dec080938627b64021ca19a262cc275b76f688f0094faeb61e0e,"69",Langohr und Skupin KG,"09943/83704946","09943/74226951",[email],Seifenstraße,"47","93474",Arrach,Bayern
1,I,0x95b90a50388b1a372c0386af5a74e99ac095c2400b67053dc21125b290393d49,"28",Tanner und Kater GbR,"06021/72293458","06021/47593221",[email],Beuelsweg,"148","63867",Johannesberg,
1,I,0x9918997ab9b7b3a5be52f5898c30a2403f026bd44243d0ca888f1f12b0c32ac9,"58",Pehume AG,"06257/27376092",,[email],Siegfriedstraße,"9","64404",Bickenbach,Hessen
1,I,0x208dc763f1fdf041447943876d3f6a1306096e4314217a6459e536ab8f14abed,"17",Wessely KGaA,"06572/17394134",,[email],Sinziger Straße,"187","54533",Niederscheidweiler,Rheinland-Pfalz
1,I,0x9ff43c891533ad19d247730d05cfe873b2289d3dff8318580d1936175fcc8b9d,"12",Holst und Tippmann GmbH & Co. KG,"06897/57594606","06897/22495934",[email],Bürgermeister-Schmidt-Straße,"109","66280",Sulzbach,Saarland
1,I,0x5f3dbe51562d2b851298a781a4e41e660108b647aa19f6e4ca9acf1059519fd1,"67",Bolduan UG,"05232/36030703","05232/5692428",[email],Keltenstraße,"82","32791",Lage,Nordrhein-Westfalen
1,I,0xd186d00567ddd0f3bd817b56f54cdf5cb9aff959fcae3a5a40b337ca99c66210,"3",Krst OHG,"09827/6491845",,[email],Neue-Anlage-Straße,"56","91623",Sachsen,Bayern
1,I,0xe99fee8809a27f20d1226c019c693618af4b0da858ad6aa13314d5f871dae7f3,"49",Grigo KG,"08024/94877480","08024/91629880",[email],Weitscheidter Straße,"141","83626",Valley,Bayern
1,I,0x85dbee7d068e5ca05d26f50a4abd68a5cf709acd631c7bf0fc7cf4fa1b903fb0,"45",Holzmann und Woelk AG,"06597/6267695","06597/44650089",[email],Anton-Bruckner-Straße,"59","54597",Ormont,Rheinland-Pfalz
1,I,0xd155ebcb54c255e137c13564e9d882ed350a93f4659daa3892a646fd07061519,"57",Bbod OHG,"05405/50366070","05405/46703889",[email],Johann-Wilhelm-Roth-Straße,"101","49205",Hasbergen,Niedersachsen
1,I,0x03fd5bf5218d53fd8433d16ae82b12d18ee727277715bb704351ce8ff22f422f,"39",Klotz und Bollmann UG,"05971/98234548","05971/51032811",[email],Maastrichter Straße,"32","48429",Rheine,Nordrhein-Westfalen
1,I,0x55f9acf1abd4340695e170dcfa8ed8309bf247ba73c67fd35e04153d9fca3a2d,"48",Stierle KGaA,"06062/48845203","06062/75113092",[email],Kölner Landstraße,"20","64756",Mossautal,Hessen
1,I,0x6c7be01d65528ad9993e61da636ff8d1338bac7665f555d91fd1782d920f0e1b,"2",Paffrath KG,"06771/70040255","06771/13768143",[email],Haßlinghauser Straße,"129","56346",Prath,Rheinland-Pfalz
1,I,0xa57bbfc27fa3630b15bf88ba3ef552f3d6635bcaf6634c4e3e484d33ffeb766c,"79",Klie GbR,"05657/36025438","05657/67531676",[email],Sonnenau,"183","37297",Berkatal,Hessen
1,I,0x33f7d581d2b8bb02dbb00f1fdb019f8f7a34b1c8e2de2c20521147fc92660d0a,"5",Wiuha AG,"02685/89993779","02685/55035117",[email],Am Hövelwald,"162","56593",Horhausen,Rheinland-Pfalz
1,I,0xe852430767feb357d24d6989ac51001261a8cc3fd5b1a3557fa235376da7fb85,"21",Job und Meuter KG,"02747/20665831","02747/73262546",[email],Am Schloßpark,"94","57520",Molzhain,Rheinland-Pfalz
1,I,0xeae76e71d25bc863b02ff70b08959b236f136698ea4560cfc69f761e9931c351,"15",Friede und Cordes GbR,"05276/94558789",,[email],Am Steg,"113b","37696",Marienmünster,Nordrhein-Westfalen
1,I,0x4b74ecba29f2ab99b2176bd845753d370bfa3f0710a45110c056651e750af65f,"71",Leyh OHG,"0651/10247182","0651/44869967",[email],Hoogeweg,"77","54316",Schöndorf,Rheinland-Pfalz
1,I,0x8ec8237ef9eddd931d58845a9a5a5d00d80ab9c07d83e78cd4954de5cfcf45c6,"61",Aac AG,"04862/65847671",,[email],Schmittenstraße,"113","25832",Kotzenbüll,Schleswig-Holstein
1,I,0x69607b727315edfc145b12e54bf317d67cb278c20c08bf8c178939c438bc0d64,"29",Raatz KG,"05722/61539037","05722/40297200",[email],Höhenweg,"9","31707",Heeßen,Niedersachsen
1,I,0x7702d4ff8a9b9b5b51825dcac1eab41dbc90357041c20370f148318d299bc829,"14",Knott GmbH & Co. KG,"02741/10284331","02741/45592866",[email],Herborner Straße,"106","57584",Scheuerfeld,
1,I,0x18eea7864dad5e2554a09da2cd04dece6ac195cddf2b16d1a1573fdb5b9a34a8,"52",Neuoh GmbH,"05807/86920665","05807/75178869",[email],Lohmühle,"120","29575",Altenmedingen,Niedersachsen
1,I,0x731f040662e383eae849d6d1337b7488fae875a8d62fc25a5196a1d392f04af4,"65",Kliemann KGaA,"04462/34526811","04462/29742430",[email],Wacholderweg,"81","26409",Wittmund,Niedersachsen
1,I,0x9c49278ff2f754b03a293bb289069b78314c079e3dd389892c48f5d365057da1,"30",Brabas OHG,"07732/12225060","07732/83324109",[email],Angstweg,"160","78315",Radolfzell am Bodensee,Baden-Württemberg
1,I,0x7f09208e79e5e7406480f6e1232e7a8869cb3bb9cca100668323271f21ae5ce9,"22",Alba OHG,"0391/88163421","0391/94025133",[email],Matterhornstraße,"10","39126",Magdeburg,
1,I,0xa00c49e3f921d8428ff7e2ee9eccbfa1c14de22e23caa30d9dd7bfe0d5e6f4b1,"40",Quadt GbR,"06772/39215187","06772/54345294",[email],Hohler Weg,"112","56355",Kehlbach,
1,I,0x547756dad5b74895987dd1c55d97f7096474d37bfbee9c019518cd8d334184b0,"13",Bayerlein UG,"04641/36998207","04641/37021352",[email],Max-Winkelmann-Straße,"113","24392",Boren,Schleswig-Holstein
1,I,0xcf9ca1b917b9f1d1cd929cd5705abaf552424780c095aeaca2e5122637ea8e6b,"77",Farmer UG,"04681/20181607",,[email],Bildstöckleweg,"15","25938",Alkersum,
1,I,0x12470ecdcddeb348d9a57586bdde8cc82286e5e238a5df486adeb8ce5baeae35,"46",Beetz KGaA,"04532/17315523","04532/31623512",[email],Marienstraße,"44","22941",Hammoor,Schleswig-Holstein
1,I,0x6d5af28a9a83b75b09c209b70e10e2eb1e656087922dbaeaf7d3ee0b9e4fa797,"9",Joosten UG,"0911/12153081","0911/69974274",[email],Grundstraße,"75","90587",Obermichelbach,Bayern
1,I,0x136c75b5d891079662a9f543cf73c91a2053a8b579937cc1c7e6b75fc92480d9,"80",Adrusch GmbH,"02671/55542840","02671/24418949",[email],Müssingen,"110","56812",Dohr,
1,I,0xbe527b74cd26320857ada74b271b7f0e48b96e457498dd1522a1be7ae031976b,"26",Reiner GbR,"04756/56505198","04756/57581786",[email],Fürkhofstraße,"196","21775",Odisheim,Niedersachsen
1,I,0x3191e544bd9b97958c458e95398a955882778dbdd888ab90d19c69e25ea9b3d8,"78",Gilles GmbH & Co. KG,"0281/79016326","0281/61113319",[email],Haus-Berge-Straße,"1","46483",Wesel am Rhein,
1,I,0x71b0594646cebd8ffdace43c390f978bb5ca2e6482e5be8e9a3d61697b799267,"64",Sm AG,"02684/41169738","02684/31714203",[email],Am Neray,"67","57639",Oberdreis,Rheinland-Pfalz
1,I,0x6cb6f9f335fd0dac9880a50fff332b7edab55fa7380c0583e3368e80f29a7967,"19",Bhei GmbH,"04244/14819342",,[email],Bilker Allee,"196","27243",Winkelsett,Niedersachsen
1,I,0x0194815efb614fe1204a55b84a1a96454767bf93dc4a879e51ac76ceca88774d,"1",Leeb KGaA,"09082/13709651","09082/89300690",[email],Ossenkampstiege,"47c","86732",Oettingen,Bayern
1,I,0x9bbf6e200f8f37825746b4b0294b8a641344729b862e27625e80db96c7598634,"38",Hill GmbH,"02274/83163938","02274/53219048",[email],Meerheck,"111","27404",Elsdorf,Niedersachsen
1,I,0xf8c63ad6450c520ad623140f6e23e31e34840ea3e49997775f41526cd60f495b,"47",Pfund UG,"02842/14437184","02842/78544871",[email],Homburger Straße,"161","47475",Kamp-Lintfort,Nordrhein-Westfalen
1,I,0x2e979f96239a5124c3e1b0b417f46ce684aef5c8fa9bf01bd1e9e0e12d3717c2,"76",Frnü AG,"07744/95197348","07744/30617300",[email],Offerkämpe,"198","79780",Stühlingen,Baden-Württemberg
1,I,0x3cf26102db8f2bb5ac6ae021706f674aaa4b989e09a376a4f22b2a88ff5da821,"18",Schwinghammer und Bill KG,"06503/72000083","06503/98821891",[email],Am Graben,"117","54413",Geisfeld,
1,I,0x5646ecc15d4e69843d5d383307e1f433fefc7ec4c40738068000d32f901fb0c3,"31",Obermüller und Trost GmbH,"06592/36458066","06592/35380548",[email],Köttinger Weg,"10","54550",Daun,
1,I,0x1498a7556e6fb20fdb7a49f65288f46e64faebf21410f1258edda415ecf0676f,"41",Nunez OHG,"05665/9712098","05665/62238144",[email],Parkweg,"105","34327",Körle,Hessen
1,I,0x6fcdaded7633f650700af2df97cf2234d1ecd3c152c4b1d0f6e6f4f434339a32,"36",Krumpholz und Seegers KGaA,"0511/14025779",,[email],Rölefeld,"172","30159",Hannover,Niedersachsen
1,I,0x96fc285472f1d34606d2fa8f39a4986d1404210fece6ec72582bb30d9a14a00e,"54",Saile KG,"05271/7001688","05271/96234924",[email],Lohberg,"176","37697",Lauenförde,
1,I,0xd4f7bcde72a776921897a243f1057bec4581173412e63e779adaea68f9033479,"55",Cobb OHG,"02661/46998938","02661/9440892",[email],Hommersbergstraße,"138b","56470",Bad Marienberg,Rheinland-Pfalz
1,I,0xd6d0afec77f39ff9df9c65174393c484f13c23db9578b007131412e2b138b343,"73",Benja OHG,"0201/18521291","0201/75822057",[email],Am Oberbach,"180","45143",Essen,Nordrhein-Westfalen
1,I,0x1406e72c5715fe58b133d3d456d783d6429f95222c90be0ac0eadcff5fd57094,"66",Blafin GmbH,"05251/35559499","05251/39284441",[email],Römerweg,"67","33104",Paderborn,Nordrhein-Westfalen
1,I,0x636c4d51e43b1f72643d9afc12d03d23f63157ae41f9ed2485517a752fb13d4f,"27",Remus OHG,"08266/21909660",,[email],Hirtsgrunder Weg,"179","87757",Kirchheim,Bayern
1,I,0x8714ecd5abfc6f074a2bad4d950ac3db6990c57e4baf624f5b1bc1b628ab1e04,"42",Veigel GbR,"06564/6877980","06564/74132681",[email],Torweg,"120","54675",Sinspelt,Rheinland-Pfalz
1,I,0x092c94ea14925f3e50d951fe0dcc6b3b3dc1a40a02a23f60656772f343f4a8fd,"63",Riederer KG,"09964/15379471","09964/89939739",[email],St. Margarethenstraße,"66","94372",Rattiszell,Bayern
1,I,0xcc77d4a5133685395e03fc172044748cf5ecf0c05e071d4f49bd8dcd3308c400,"33",Gorges AG,"07976/53459801","07976/78274926",[email],Salzmannstraße,"55","74429",Sulzbach-Laufen,Baden-Württemberg
1,I,0x4b4656df6f8224befc85bdc3aef79235e0b82a40c30f2079851a826d134b3066,"24",Hutterer UG,"05221/83729466","05221/20263688",[email],Hohle Gasse,"22","32120",Hiddenhausen,Nordrhein-Westfalen
1,I,0x66b6e9f133a91f50b7b841a4ff05f316e4317139b4ec563252a64141357f62e9,"44",Filter GmbH & Co. KG,"02681/91757347","02681/21029570",[email],Drovestraße,"49","57612",Idelberg,Rheinland-Pfalz
2,I,0xe99fee8809a27f20d1226c019c693618af4b0da858ad6aa13314d5f871dae7f3,"82",Grigo KG,"08024/94877480","08024/91629880",[email],Weitscheidter Straße,"141","83626",Valley,Bayern
2,I,0x9c49278ff2f754b03a293bb289069b78314c079e3dd389892c48f5d365057da1,"81",Brabas OHG,"07732/12225060","07732/83324109",[email],Angstweg,"160","78315",Radolfzell am Bodensee,Baden-Württemberg
2,D,0x,"49",,,,,,,,,
2,D,0x,"30",,,,,,,,,
